info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/dc/3c2tdrmd5kg5fpnry0c_jvc40000gn/T/chromatic--64652-7XmtV21QuMsA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alejoboga/Desktop/dev/storybook-poc/storybook-init-framework-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
